0,orange
504,apple
504,carrot
504,celery
505,orange
505,apple
505,carrot
505,celery
506,cucumber
506,apple
506,banana
506,strawberry
507,orange
507,apple
507,carrot
507,strawberry
508,orange
508,apple
508,carrot
508,celery
509,orange
509,apple
509,banana
509,celery
510,cucumber
510,apple
510,banana
510,strawberry
511,orange
511,beetroot
511,carrot
511,celery
512,cucumber
512,beetroot
512,carrot
512,strawberry
513,orange
513,apple
513,banana
513,strawberry
514,cucumber
514,beetroot
514,banana
514,strawberry
515,orange
515,beetroot
515,banana
515,celery
516,orange
516,apple
516,carrot
516,celery
517,orange
517,beetroot
517,banana
517,celery
518,orange
518,beetroot
518,banana
518,strawberry
519,orange
519,apple
519,banana
519,celery
520,cucumber
520,apple
520,carrot
520,strawberry
521,cucumber
521,beetroot
521,carrot
521,strawberry
522,orange
522,apple
522,carrot
522,celery
523,cucumber
523,apple
523,carrot
523,strawberry
524,orange
524,apple
524,carrot
524,strawberry
525,orange
525,beetroot
525,banana
525,celery
526,orange
526,beetroot
526,banana
526,celery
527,orange
527,apple
527,carrot
527,celery
528,cucumber
528,apple
528,banana
528,celery
529,cucumber
529,beetroot
529,carrot
529,strawberry
530,cucumber
530,beetroot
530,carrot
530,celery
531,orange
531,apple
531,carrot
531,celery
532,orange
532,apple
532,banana
532,strawberry
533,orange
533,beetroot
533,banana
533,celery
534,orange
534,apple
534,carrot
534,strawberry
535,cucumber
535,beetroot
535,carrot
535,celery
536,cucumber
536,apple
536,banana
536,celery
537,orange
537,apple
537,carrot
537,celery
538,orange
538,beetroot
538,carrot
538,strawberry
539,orange
539,beetroot
539,carrot
539,strawberry
540,cucumber
540,apple
540,banana
540,celery
541,orange
541,beetroot
541,carrot
541,strawberry
542,cucumber
542,beetroot
542,banana
542,strawberry
543,orange
543,apple
543,carrot
543,strawberry
544,orange
544,beetroot
544,banana
544,strawberry
545,cucumber
545,apple
545,banana
545,celery
546,cucumber
546,beetroot
546,carrot
546,celery
547,cucumber
547,beetroot
547,banana
547,celery
548,cucumber
548,apple
548,carrot
548,celery
549,orange
549,beetroot
549,banana
549,strawberry
550,orange
550,beetroot
550,banana
550,strawberry
551,orange
551,beetroot
551,banana
551,celery
552,orange
552,beetroot
552,carrot
552,celery
553,cucumber
553,beetroot
553,banana
553,strawberry
554,cucumber
554,beetroot
554,banana
554,celery
555,orange
555,apple
555,carrot
555,celery
556,cucumber
556,apple
556,carrot
556,strawberry
557,cucumber
557,beetroot
557,carrot
557,strawberry
558,cucumber
558,beetroot
558,carrot
558,celery
559,orange
559,apple
559,carrot
559,strawberry
560,orange
560,apple
560,carrot
560,strawberry
561,orange
561,beetroot
561,carrot
561,strawberry
562,cucumber
562,apple
562,banana
562,strawberry
563,cucumber
563,apple
563,banana
563,strawberry
564,cucumber
564,beetroot
564,banana
564,strawberry
565,cucumber
565,beetroot
565,carrot
565,celery
566,cucumber
566,apple
566,banana
566,strawberry
567,cucumber
567,beetroot
567,carrot
567,celery
568,orange
568,apple
568,banana
568,celery
569,cucumber
569,beetroot
569,banana
569,strawberry
570,cucumber
570,beetroot
570,banana
570,celery
571,orange
571,apple
571,carrot
571,celery
572,cucumber
572,apple
572,carrot
572,strawberry
573,cucumber
573,apple
573,carrot
573,strawberry
574,cucumber
574,beetroot
574,carrot
574,strawberry
575,orange
575,beetroot
575,carrot
575,strawberry
576,orange
576,apple
576,banana
576,strawberry
577,orange
577,apple
577,carrot
577,celery
578,cucumber
578,apple
578,carrot
578,strawberry
579,orange
579,beetroot
579,banana
579,celery
580,cucumber
580,beetroot
580,banana
580,celery
581,cucumber
581,apple
581,carrot
581,strawberry
582,orange
582,apple
582,banana
582,celery
583,orange
583,apple
583,banana
583,celery
584,cucumber
584,apple
584,carrot
584,celery
585,cucumber
585,apple
585,carrot
585,celery
586,orange
586,apple
586,banana
586,celery
587,cucumber
587,beetroot
587,carrot
587,celery
588,cucumber
588,beetroot
588,carrot
588,strawberry
589,orange
589,apple
589,carrot
589,celery
590,cucumber
590,apple
590,banana
590,strawberry
591,cucumber
591,beetroot
591,banana
591,strawberry
592,cucumber
592,beetroot
592,banana
592,strawberry
593,cucumber
593,beetroot
593,carrot
593,strawberry
594,orange
594,beetroot
594,carrot
594,celery
595,orange
595,beetroot
595,banana
595,strawberry
596,orange
596,beetroot
596,carrot
596,strawberry
597,cucumber
597,apple
597,carrot
597,celery
598,cucumber
598,apple
598,carrot
598,strawberry
599,orange
599,apple
599,carrot
599,celery
600,cucumber
600,apple
600,carrot
600,celery
601,orange
601,apple
601,banana
601,celery
602,orange
602,apple
602,banana
602,celery
603,orange
603,beetroot
603,carrot
603,strawberry
604,cucumber
604,apple
604,carrot
604,strawberry
605,cucumber
605,beetroot
605,banana
605,celery
606,orange
606,beetroot
606,banana
606,strawberry
607,cucumber
607,beetroot
607,carrot
607,celery
608,orange
608,apple
608,banana
608,celery
609,cucumber
609,beetroot
609,carrot
609,strawberry
610,orange
610,apple
610,banana
610,celery
611,cucumber
611,beetroot
611,banana
611,celery
612,orange
612,beetroot
612,carrot
612,celery
613,orange
613,apple
613,carrot
613,celery
614,orange
614,beetroot
614,banana
614,celery
615,orange
615,beetroot
615,banana
615,celery
616,cucumber
616,beetroot
616,banana
616,strawberry
617,orange
617,apple
617,banana
617,celery
618,cucumber
618,beetroot
618,carrot
618,celery
619,orange
619,apple
619,banana
619,strawberry
620,orange
620,apple
620,carrot
620,strawberry
621,orange
621,apple
621,carrot
621,strawberry
622,cucumber
622,apple
622,carrot
622,strawberry
623,cucumber
623,apple
623,carrot
623,celery
624,orange
624,beetroot
624,banana
624,strawberry
625,cucumber
625,apple
625,carrot
625,strawberry
626,orange
626,apple
626,carrot
626,celery
627,cucumber
627,beetroot
627,banana
627,celery
628,orange
628,apple
628,carrot
628,strawberry
629,cucumber
629,apple
629,banana
629,strawberry
630,orange
630,apple
630,banana
630,celery
631,orange
631,beetroot
631,banana
631,strawberry
632,cucumber
632,beetroot
632,carrot
632,strawberry
633,orange
633,beetroot
633,carrot
633,celery
634,cucumber
634,apple
634,carrot
634,strawberry
635,cucumber
635,beetroot
635,carrot
635,celery
636,cucumber
636,beetroot
636,carrot
636,celery
637,orange
637,beetroot
637,banana
637,celery
638,orange
638,apple
638,banana
638,strawberry
639,orange
639,beetroot
639,carrot
639,celery
640,orange
640,apple
640,banana
640,celery
641,orange
641,apple
641,banana
641,celery
642,cucumber
642,beetroot
642,banana
642,strawberry
643,orange
643,apple
643,carrot
643,celery
644,cucumber
644,beetroot
644,carrot
644,strawberry
645,cucumber
645,apple
645,banana
645,celery
646,cucumber
646,beetroot
646,banana
646,celery
647,cucumber
647,beetroot
647,banana
647,celery
648,orange
648,beetroot
648,banana
648,celery
649,orange
649,apple
649,carrot
649,strawberry
650,orange
650,apple
650,banana
650,celery
651,cucumber
651,apple
651,carrot
651,strawberry
652,orange
652,apple
652,banana
652,celery
653,cucumber
653,apple
653,banana
653,strawberry
654,cucumber
654,apple
654,banana
654,strawberry
655,orange
655,apple
655,banana
655,celery
656,cucumber
656,beetroot
656,banana
656,strawberry
657,orange
657,apple
657,carrot
657,celery
658,orange
658,beetroot
658,carrot
658,strawberry
659,orange
659,beetroot
659,banana
659,celery
660,cucumber
660,beetroot
660,carrot
660,strawberry
661,orange
661,apple
661,banana
661,strawberry
662,orange
662,apple
662,carrot
662,strawberry
663,orange
663,apple
663,banana
663,strawberry
664,cucumber
664,beetroot
664,carrot
664,strawberry
665,orange
665,apple
665,banana
665,celery
666,orange
666,apple
666,carrot
666,strawberry
667,cucumber
667,apple
667,carrot
667,strawberry
668,cucumber
668,beetroot
668,banana
668,celery
669,cucumber
669,beetroot
669,carrot
669,celery
670,orange
670,beetroot
670,carrot
670,celery
671,orange
671,beetroot
671,banana
671,celery
672,orange
672,apple
672,carrot
672,strawberry
673,cucumber
673,beetroot
673,carrot
673,celery
674,orange
674,beetroot
674,carrot
674,celery
675,cucumber
675,apple
675,banana
675,strawberry
676,cucumber
676,beetroot
676,carrot
676,celery
677,orange
677,apple
677,carrot
677,celery
678,cucumber
678,beetroot
678,banana
678,celery
679,cucumber
679,beetroot
679,carrot
679,celery
680,orange
680,apple
680,carrot
680,celery
681,orange
681,apple
681,banana
681,strawberry
682,cucumber
682,beetroot
682,carrot
682,celery
683,orange
683,beetroot
683,banana
683,celery
684,orange
684,apple
684,banana
684,strawberry
685,orange
685,apple
685,carrot
685,strawberry
686,orange
686,apple
686,carrot
686,celery
687,orange
687,beetroot
687,banana
687,strawberry
688,orange
688,beetroot
688,banana
688,strawberry
689,orange
689,beetroot
689,carrot
689,celery
690,cucumber
690,beetroot
690,carrot
690,strawberry
691,orange
691,beetroot
691,banana
691,strawberry
692,cucumber
692,beetroot
692,carrot
692,celery
693,orange
693,beetroot
693,banana
693,strawberry
694,cucumber
694,beetroot
694,banana
694,strawberry
695,orange
695,beetroot
695,banana
695,strawberry
696,cucumber
696,apple
696,carrot
696,strawberry
697,orange
697,beetroot
697,banana
697,celery
698,orange
698,apple
698,carrot
698,celery
699,cucumber
699,beetroot
699,carrot
699,celery
700,cucumber
700,beetroot
700,carrot
700,celery
701,orange
701,beetroot
701,banana
701,strawberry
702,orange
702,apple
702,banana
702,strawberry
703,orange
703,apple
703,carrot
703,strawberry
704,orange
704,beetroot
704,banana
704,strawberry
705,orange
705,apple
705,banana
705,strawberry
706,orange
706,beetroot
706,carrot
706,celery
707,cucumber
707,beetroot
707,carrot
707,strawberry
708,orange
708,beetroot
708,carrot
708,strawberry
709,cucumber
709,apple
709,carrot
709,strawberry
710,cucumber
710,beetroot
710,carrot
710,strawberry
711,orange
711,apple
711,carrot
711,strawberry
712,cucumber
712,apple
712,carrot
712,strawberry
713,cucumber
713,beetroot
713,carrot
713,strawberry
714,cucumber
714,apple
714,carrot
714,celery
715,cucumber
715,apple
715,banana
715,strawberry
716,orange
716,apple
716,banana
716,celery
717,cucumber
717,beetroot
717,banana
717,celery
718,cucumber
718,beetroot
718,carrot
718,strawberry
719,cucumber
719,apple
719,banana
719,celery
720,cucumber
720,beetroot
720,carrot
720,celery
721,orange
721,apple
721,banana
721,celery
722,cucumber
722,apple
722,carrot
722,celery
723,orange
723,apple
723,banana
723,strawberry
724,orange
724,apple
724,carrot
724,strawberry
725,cucumber
725,apple
725,carrot
725,strawberry
726,cucumber
726,apple
726,carrot
726,strawberry
727,cucumber
727,apple
727,carrot
727,strawberry
728,orange
728,beetroot
728,carrot
728,strawberry
729,orange
729,apple
729,banana
729,strawberry
730,cucumber
730,apple
730,banana
730,celery
731,orange
731,apple
731,carrot
731,celery
732,orange
732,beetroot
732,banana
732,strawberry
733,cucumber
733,apple
733,banana
733,celery
734,cucumber
734,apple
734,banana
734,strawberry
735,orange
735,beetroot
735,carrot
735,celery
736,orange
736,beetroot
736,banana
736,celery
737,orange
737,beetroot
737,carrot
737,strawberry
738,orange
738,apple
738,carrot
738,celery
739,orange
739,apple
739,carrot
739,celery
740,orange
740,beetroot
740,carrot
740,celery
741,cucumber
741,beetroot
741,banana
741,celery
742,cucumber
742,apple
742,carrot
742,strawberry
743,orange
743,apple
743,carrot
743,strawberry
744,orange
744,apple
744,banana
744,celery
745,cucumber
745,beetroot
745,banana
745,celery
746,cucumber
746,apple
746,banana
746,celery
747,cucumber
747,beetroot
747,carrot
747,strawberry
748,cucumber
748,beetroot
748,carrot
748,strawberry
749,orange
749,beetroot
749,carrot
749,celery
750,orange
750,beetroot
750,carrot
750,strawberry
751,orange
751,beetroot
751,carrot
751,strawberry
752,orange
752,apple
752,carrot
752,strawberry
753,cucumber
753,beetroot
753,carrot
753,strawberry
754,cucumber
754,apple
754,banana
754,celery
755,cucumber
755,beetroot
755,banana
755,strawberry
756,orange
756,apple
756,carrot
756,celery
757,orange
757,beetroot
757,carrot
757,celery
758,orange
758,apple
758,banana
758,celery
759,orange
759,apple
759,banana
759,strawberry
760,orange
760,apple
760,banana
760,strawberry
761,cucumber
761,apple
761,banana
761,celery
762,orange
762,beetroot
762,carrot
762,celery
763,cucumber
763,apple
763,carrot
763,celery
764,cucumber
764,beetroot
764,banana
764,celery
765,orange
765,apple
765,carrot
765,celery
766,cucumber
766,beetroot
766,carrot
766,strawberry
767,cucumber
767,apple
767,banana
767,strawberry
768,cucumber
768,apple
768,banana
768,celery
769,cucumber
769,apple
769,carrot
769,strawberry
770,orange
770,apple
770,banana
770,strawberry
771,cucumber
771,apple
771,carrot
771,celery
772,cucumber
772,beetroot
772,banana
772,strawberry
773,cucumber
773,apple
773,carrot
773,strawberry
774,orange
774,beetroot
774,banana
774,celery
775,cucumber
775,beetroot
775,banana
775,celery
776,cucumber
776,beetroot
776,carrot
776,strawberry
777,orange
777,beetroot
777,carrot
777,celery
778,orange
778,beetroot
778,banana
778,strawberry
779,orange
779,apple
779,banana
779,strawberry
780,cucumber
780,beetroot
780,banana
780,celery
781,cucumber
781,beetroot
781,banana
781,celery
782,cucumber
782,beetroot
782,banana
782,celery
783,cucumber
783,apple
783,carrot
783,strawberry
784,cucumber
784,beetroot
784,carrot
784,strawberry
785,orange
785,beetroot
785,carrot
785,celery
786,cucumber
786,beetroot
786,banana
786,strawberry
787,orange
787,apple
787,banana
787,celery
788,cucumber
788,apple
788,carrot
788,strawberry
789,cucumber
789,beetroot
789,carrot
789,strawberry
790,cucumber
790,beetroot
790,banana
790,celery
791,cucumber
791,apple
791,carrot
791,celery
792,orange
792,beetroot
792,carrot
792,strawberry
793,cucumber
793,beetroot
793,carrot
793,strawberry
794,orange
794,beetroot
794,banana
794,strawberry
795,cucumber
795,apple
795,carrot
795,strawberry
796,orange
796,apple
796,banana
796,celery
797,cucumber
797,apple
797,carrot
797,celery
798,orange
798,apple
798,carrot
798,strawberry
799,orange
799,apple
799,banana
799,celery
800,orange
800,apple
800,banana
800,strawberry
801,orange
801,apple
801,banana
801,celery
802,orange
802,beetroot
802,banana
802,strawberry
803,orange
803,apple
803,carrot
803,celery
804,orange
804,apple
804,carrot
804,celery
805,orange
805,beetroot
805,carrot
805,strawberry
806,cucumber
806,apple
806,banana
806,celery
807,cucumber
807,apple
807,banana
807,celery
808,orange
808,beetroot
808,carrot
808,celery
809,cucumber
809,beetroot
809,carrot
809,strawberry
810,orange
810,apple
810,banana
810,celery
811,cucumber
811,beetroot
811,banana
811,strawberry
812,cucumber
812,beetroot
812,banana
812,celery
813,cucumber
813,beetroot
813,banana
813,celery
814,orange
814,beetroot
814,carrot
814,celery
815,cucumber
815,beetroot
815,carrot
815,celery
816,orange
816,beetroot
816,carrot
816,strawberry
817,orange
817,apple
817,banana
817,celery
818,orange
818,beetroot
818,carrot
818,strawberry
819,orange
819,beetroot
819,banana
819,celery
820,orange
820,beetroot
820,banana
820,celery
821,orange
821,beetroot
821,banana
821,celery
822,orange
822,apple
822,carrot
822,celery
823,orange
823,beetroot
823,banana
823,celery
824,cucumber
824,beetroot
824,banana
824,strawberry
825,orange
825,beetroot
825,carrot
825,celery
826,cucumber
826,apple
826,carrot
826,celery
827,cucumber
827,apple
827,banana
827,celery
828,cucumber
828,beetroot
828,banana
828,strawberry
829,cucumber
829,beetroot
829,carrot
829,celery
830,orange
830,beetroot
830,carrot
830,strawberry
831,cucumber
831,apple
831,carrot
831,celery
832,cucumber
832,beetroot
832,carrot
832,celery
833,orange
833,beetroot
833,carrot
833,strawberry
834,cucumber
834,beetroot
834,banana
834,strawberry
835,cucumber
835,apple
835,carrot
835,strawberry
836,orange
836,apple
836,carrot
836,celery
837,cucumber
837,beetroot
837,banana
837,celery
838,cucumber
838,apple
838,carrot
838,strawberry
839,orange
839,apple
839,banana
839,celery
840,cucumber
840,apple
840,carrot
840,celery
841,orange
841,beetroot
841,carrot
841,strawberry
842,cucumber
842,beetroot
842,carrot
842,strawberry
843,orange
843,apple
843,carrot
843,strawberry
844,orange
844,apple
844,carrot
844,celery
845,orange
845,apple
845,banana
845,strawberry
846,cucumber
846,beetroot
846,banana
846,strawberry
847,orange
847,apple
847,banana
847,celery
848,cucumber
848,apple
848,banana
848,strawberry
849,orange
849,apple
849,banana
849,celery
850,cucumber
850,apple
850,carrot
850,strawberry
851,orange
851,beetroot
851,carrot
851,strawberry
852,orange
852,apple
852,carrot
852,celery
853,orange
853,apple
853,banana
853,strawberry
854,cucumber
854,beetroot
854,banana
854,celery
855,orange
855,beetroot
855,banana
855,strawberry
856,cucumber
856,apple
856,carrot
856,celery
857,orange
857,beetroot
857,carrot
857,strawberry
858,cucumber
858,apple
858,carrot
858,celery
859,orange
859,beetroot
859,banana
859,celery
860,orange
860,beetroot
860,banana
860,strawberry
861,orange
861,beetroot
861,carrot
861,celery
862,cucumber
862,beetroot
862,banana
862,celery
863,cucumber
863,beetroot
863,banana
863,strawberry
864,orange
864,beetroot
864,carrot
864,strawberry
865,cucumber
865,apple
865,banana
865,celery
866,orange
866,beetroot
866,banana
866,celery
867,cucumber
867,apple
867,carrot
867,strawberry
868,orange
868,apple
868,banana
868,celery
869,orange
869,apple
869,banana
869,celery
870,cucumber
870,beetroot
870,carrot
870,strawberry
871,orange
871,beetroot
871,banana
871,strawberry
872,orange
872,beetroot
872,banana
872,strawberry
873,cucumber
873,apple
873,carrot
873,strawberry
874,cucumber
874,apple
874,carrot
874,strawberry
875,cucumber
875,beetroot
875,carrot
875,celery
876,cucumber
876,beetroot
876,banana
876,celery
877,orange
877,apple
877,banana
877,strawberry
878,orange
878,beetroot
878,carrot
878,celery
879,orange
879,apple
879,carrot
879,strawberry
880,cucumber
880,beetroot
880,banana
880,celery
881,cucumber
881,beetroot
881,banana
881,celery
882,orange
882,beetroot
882,banana
882,celery
883,orange
883,apple
883,banana
883,celery
884,cucumber
884,apple
884,banana
884,strawberry
885,orange
885,beetroot
885,carrot
885,celery
886,orange
886,apple
886,carrot
886,strawberry
887,orange
887,apple
887,carrot
887,celery
888,orange
888,beetroot
888,carrot
888,celery
889,orange
889,apple
889,carrot
889,strawberry
890,orange
890,beetroot
890,carrot
890,celery
891,orange
891,beetroot
891,carrot
891,celery
892,cucumber
892,apple
892,banana
892,strawberry
893,cucumber
893,apple
893,banana
893,celery
894,cucumber
894,apple
894,banana
894,celery
895,cucumber
895,beetroot
895,carrot
895,celery
896,orange
896,apple
896,carrot
896,strawberry
897,orange
897,apple
897,carrot
897,strawberry
898,cucumber
898,beetroot
898,banana
898,strawberry
899,cucumber
899,beetroot
899,carrot
899,strawberry
900,orange
900,apple
900,carrot
900,strawberry
901,cucumber
901,beetroot
901,banana
901,strawberry
902,cucumber
902,beetroot
902,carrot
902,strawberry
903,orange
903,beetroot
903,carrot
903,celery
904,cucumber
904,beetroot
904,banana
904,strawberry
905,cucumber
905,apple
905,carrot
905,celery
906,cucumber
906,apple
906,carrot
906,celery
907,orange
907,beetroot
907,banana
907,strawberry
908,orange
908,beetroot
908,banana
908,strawberry
909,cucumber
909,apple
909,carrot
909,strawberry
910,orange
910,apple
910,banana
910,strawberry
911,cucumber
911,beetroot
911,banana
911,strawberry
912,orange
912,beetroot
912,banana
912,strawberry
913,orange
913,apple
913,carrot
913,celery
914,orange
914,beetroot
914,banana
914,celery
915,orange
915,beetroot
915,carrot
915,celery
916,cucumber
916,beetroot
916,carrot
916,celery
917,cucumber
917,beetroot
917,banana
917,celery
918,cucumber
918,beetroot
918,carrot
918,strawberry
919,orange
919,apple
919,banana
919,strawberry
920,orange
920,beetroot
920,carrot
920,celery
921,orange
921,beetroot
921,carrot
921,celery
922,orange
922,beetroot
922,banana
922,celery
923,orange
923,beetroot
923,banana
923,celery
924,cucumber
924,apple
924,carrot
924,celery
925,orange
925,apple
925,carrot
925,celery
926,cucumber
926,beetroot
926,banana
926,celery
927,orange
927,apple
927,carrot
927,celery
928,orange
928,beetroot
928,carrot
928,celery
929,cucumber
929,beetroot
929,carrot
929,strawberry
930,cucumber
930,apple
930,banana
930,celery
931,cucumber
931,apple
931,carrot
931,strawberry
932,orange
932,beetroot
932,carrot
932,celery
933,cucumber
933,beetroot
933,banana
933,strawberry
934,orange
934,apple
934,banana
934,strawberry
935,orange
935,beetroot
935,banana
935,strawberry
936,orange
936,apple
936,banana
936,strawberry
937,orange
937,apple
937,banana
937,celery
938,orange
938,beetroot
938,carrot
938,celery
939,cucumber
939,beetroot
939,carrot
939,celery
940,cucumber
940,apple
940,banana
940,strawberry
941,cucumber
941,apple
941,banana
941,celery
942,cucumber
942,beetroot
942,carrot
942,celery
943,orange
943,beetroot
943,banana
943,celery
944,cucumber
944,beetroot
944,carrot
944,celery
945,cucumber
945,beetroot
945,carrot
945,strawberry
946,orange
946,apple
946,carrot
946,celery
947,cucumber
947,apple
947,carrot
947,strawberry
948,orange
948,beetroot
948,carrot
948,celery
949,cucumber
949,apple
949,carrot
949,strawberry
950,cucumber
950,apple
950,banana
950,strawberry
951,orange
951,beetroot
951,carrot
951,celery
952,orange
952,apple
952,carrot
952,strawberry
953,orange
953,beetroot
953,banana
953,strawberry
954,orange
954,beetroot
954,banana
954,celery
955,orange
955,apple
955,banana
955,celery
956,cucumber
956,apple
956,banana
956,strawberry
957,orange
957,apple
957,banana
957,strawberry
958,cucumber
958,apple
958,banana
958,celery
959,orange
959,apple
959,banana
959,celery
960,cucumber
960,beetroot
960,banana
960,strawberry
961,cucumber
961,apple
961,banana
961,strawberry
962,orange
962,apple
962,banana
962,celery
963,cucumber
963,beetroot
963,banana
963,celery
964,orange
964,apple
964,banana
964,strawberry
965,cucumber
965,beetroot
965,banana
965,strawberry
966,cucumber
966,beetroot
966,carrot
966,celery
967,orange
967,apple
967,carrot
967,celery
968,cucumber
968,apple
968,carrot
968,strawberry
969,cucumber
969,beetroot
969,banana
969,celery
970,orange
970,apple
970,banana
970,strawberry
971,orange
971,beetroot
971,banana
971,celery
972,cucumber
972,beetroot
972,banana
972,celery
973,cucumber
973,beetroot
973,carrot
973,strawberry
974,cucumber
974,beetroot
974,banana
974,celery
975,cucumber
975,apple
975,banana
975,strawberry
976,cucumber
976,apple
976,banana
976,strawberry
977,orange
977,beetroot
977,banana
977,celery
978,orange
978,apple
978,carrot
978,strawberry
979,orange
979,apple
979,carrot
979,celery
980,cucumber
980,apple
980,carrot
980,strawberry
981,cucumber
981,apple
981,carrot
981,strawberry
982,cucumber
982,beetroot
982,banana
982,strawberry
983,cucumber
983,beetroot
983,carrot
983,celery
984,cucumber
984,beetroot
984,banana
984,strawberry
985,cucumber
985,apple
985,banana
985,celery
986,orange
986,beetroot
986,banana
986,celery
987,cucumber
987,apple
987,carrot
987,celery
988,cucumber
988,beetroot
988,banana
988,strawberry
989,orange
989,apple
989,banana
989,celery
990,orange
990,beetroot
990,banana
990,celery
991,cucumber
991,beetroot
991,carrot
991,celery
992,cucumber
992,beetroot
992,banana
992,celery
993,cucumber
993,apple
993,carrot
993,strawberry
994,cucumber
994,beetroot
994,banana
994,strawberry
995,cucumber
995,apple
995,carrot
995,strawberry
996,cucumber
996,beetroot
996,carrot
996,celery
997,cucumber
997,apple
997,banana
997,celery
998,cucumber
998,apple
998,carrot
998,celery
999,orange
999,apple
999,carrot
999,strawberry
